-- from https://proofassistants.stackexchange.com/questions/3986/is-there-a-complete-index-of-lean-4-tactics
-- extract by rg 'syntax.+\"([^"]+)"...\s+\[([^\]]+)\]' tactics.txt -r '$1 $2'
#adaptation_note «tactic#adaptation_note_»
#check Mathlib.Tactic.«tactic#check__»
#find Mathlib.Tactic.Find.«tactic#find_»
( Lean.Parser.Tactic.paren
<;> Batteries.Tactic.seq_focus
<;> Lean.Parser.Tactic.«tactic_<;>_»
_ Batteries.Tactic.tactic_
abel Mathlib.Tactic.Abel.abel_term
abel Mathlib.Tactic.Abel.abel
abel! Mathlib.Tactic.Abel.abel!_term
abel! Mathlib.Tactic.Abel.tacticAbel!
abel1 Mathlib.Tactic.Abel.abel1
abel1! Mathlib.Tactic.Abel.abel1!
abel_nf Mathlib.Tactic.Abel.abelNF
abel_nf! Mathlib.Tactic.Abel.tacticAbel_nf!__
absurd Batteries.Tactic.tacticAbsurd_
ac_change Mathlib.Tactic.acChange
ac_rfl Lean.Parser.Tactic.acRfl
admit Lean.Parser.Tactic.tacticAdmit
aesop Aesop.Frontend.Parser.aesopTactic
aesop? Aesop.Frontend.Parser.aesopTactic?
aesop_cat CategoryTheory.aesop_cat
aesop_cat? CategoryTheory.aesop_cat?
aesop_cat_nonterminal CategoryTheory.aesop_cat_nonterminal
aesop_graph aesop_graph
aesop_graph? aesop_graph?
aesop_graph_nonterminal aesop_graph_nonterminal
aesop_mat Matroid.aesop_mat
aesop_unfold Aesop.tacticAesop_unfold_
aesop_unfold Aesop.tacticAesop_unfold_At_
all_goals Lean.Parser.Tactic.allGoals
and_intros Lean.Parser.Tactic.tacticAnd_intros
any_goals Lean.Parser.Tactic.anyGoals
apply Mathlib.Tactic.tacticApply_At_
apply Lean.Parser.Tactic.apply
apply Mathlib.Tactic.applyWith
apply? Lean.Parser.Tactic.apply?
apply_assumption Lean.Parser.Tactic.applyAssumption
apply_ext_theorem Lean.Elab.Tactic.Ext.applyExtTheorem
apply_fun Mathlib.Tactic.applyFun
apply_gmonoid_gnpowRec_succ_tac GradedMonoid.tacticApply_gmonoid_gnpowRec_succ_tac
apply_gmonoid_gnpowRec_zero_tac GradedMonoid.tacticApply_gmonoid_gnpowRec_zero_tac
apply_mod_cast Lean.Parser.Tactic.tacticApply_mod_cast_
apply_rfl Lean.Parser.Tactic.applyRfl
apply_rules Lean.Parser.Tactic.applyRules
arith_mult ArithmeticFunction.arith_mult
arith_mult? ArithmeticFunction.arith_mult?
array_get_dec Array.tacticArray_get_dec
array_mem_dec Array.tacticArray_mem_dec
assumption Lean.Parser.Tactic.assumption
assumption' Mathlib.Tactic.tacticAssumption'
assumption_mod_cast Lean.Parser.Tactic.tacticAssumption_mod_cast
aux_group₁ Mathlib.Tactic.Group.aux_group₁
aux_group₂ Mathlib.Tactic.Group.aux_group₂
bddDefault tacticBddDefault
beta_reduce Mathlib.Tactic.betaReduceStx
bicategory_coherence Mathlib.Tactic.BicategoryCoherence.tacticBicategory_coherence
bitwise_assoc_tac Nat.tacticBitwise_assoc_tac
borelize Mathlib.Tactic.Borelize.tacticBorelize___
bound «tacticBound[_»]
bv_omega Lean.Parser.Tactic.tacticBv_omega
by_cases «tacticBy_cases_:_»
by_contra Batteries.Tactic.byContra
by_contra! byContra!
calc Lean.calcTactic
cancel_denoms tacticCancel_denoms_
cancel_denoms cancelDenoms
case Batteries.Tactic.casePatt
case Lean.Parser.Tactic.case
case' Lean.Parser.Tactic.case'
case' Batteries.Tactic.casePatt'
cases Lean.Parser.Tactic.cases
cases' Mathlib.Tactic.cases'
cases_type Mathlib.Tactic.casesType
cases_type! Mathlib.Tactic.casesType!
casesm Mathlib.Tactic.casesM
cc Mathlib.Tactic.cc
cfc_cont_tac cfcContTac
cfc_tac cfcTac
cfc_zero_tac cfcZeroTac
change Lean.Parser.Tactic.change
change Lean.Parser.Tactic.changeWith
change? change?
checkpoint Lean.Parser.Tactic.checkpoint
choose Mathlib.Tactic.Choose.choose
choose! Mathlib.Tactic.Choose.tacticChoose!___Using_
classical Batteries.Tactic.tacticClassical_
classical! Batteries.Tactic.tacticClassical!
clean Mathlib.Tactic.tacticClean_
clear Lean.Elab.Tactic.clearExcept
clear Lean.Parser.Tactic.clear
clear! Mathlib.Tactic.clear!
clear_ Mathlib.Tactic.clear_
clear_aux_decl Mathlib.Tactic.clearAuxDecl
clear_value Mathlib.Tactic.clearValue
coherence Mathlib.Tactic.Coherence.coherence
compareOfLessAndEq_rfl tacticCompareOfLessAndEq_rfl
compute_degree Mathlib.Tactic.ComputeDegree.computeDegree
compute_degree! Mathlib.Tactic.ComputeDegree.tacticCompute_degree!
congr Lean.Parser.Tactic.congr
congr Batteries.Tactic.congrConfigWith
congr Batteries.Tactic.congrConfig
congr! Congr!.congr!
congrm Mathlib.Tactic.congrM
congrm? tacticCongrm?
constructor Lean.Parser.Tactic.constructor
constructorm Mathlib.Tactic.constructorM
